meeting_family,window,industry,届数,平均涨跌幅,最大涨跌幅,最小涨跌幅,上涨次数,下跌次数,持平次数,上涨概率,下跌概率,持平概率,权重,权重_百分比
世界互联网大会,T,国防军工,11,-0.007436,0.004022,-0.032176,2,9,0,0.181818,0.818182,0.0,-0.00204417,-0.2044
世界互联网大会,T,家电,11,0.00418,0.02066,-0.009603,8,3,0,0.727273,0.272727,0.0,0.00114909,0.1149
世界互联网大会,T,建筑,11,-0.002569,0.036306,-0.04777,3,8,0,0.272727,0.727273,0.0,-0.00070622,-0.0706
世界互联网大会,T,煤炭,11,0.00092,0.051274,-0.028895,3,8,0,0.272727,0.727273,0.0,0.00025291,0.0253
世界互联网大会,T+1,医药,11,0.00042,0.023905,-0.012345,3,8,0,0.272727,0.727273,0.0,0.00011546,0.0115
世界互联网大会,T+1,煤炭,11,0.008264,0.047284,-0.015072,8,3,0,0.727273,0.272727,0.0,0.00227179,0.2272
世界互联网大会,T+1,石油石化,11,0.005983,0.029304,-0.01116,8,3,0,0.727273,0.272727,0.0,0.00164474,0.1645
世界互联网大会,T+5,农林牧渔,11,0.018557,0.077816,-0.042427,9,2,0,0.818182,0.181818,0.0,0.00510136,0.5101
世界互联网大会,T+5,商贸零售,11,0.011658,0.03385,-0.032656,9,2,0,0.818182,0.181818,0.0,0.00320481,0.3205
世界互联网大会,T+5,基础化工,11,0.003861,0.034338,-0.04163,8,3,0,0.727273,0.272727,0.0,0.0010614,0.1061
世界互联网大会,T+5,家电,11,0.01641,0.065776,-0.031046,8,3,0,0.727273,0.272727,0.0,0.00451114,0.4511
世界互联网大会,T+5,建材,11,0.004952,0.068163,-0.040582,8,3,0,0.727273,0.272727,0.0,0.00136132,0.1361
世界互联网大会,T+5,建筑,11,0.002884,0.022386,-0.032701,8,3,0,0.727273,0.272727,0.0,0.00079282,0.0793
世界互联网大会,T+5,房地产,11,0.012529,0.070498,-0.059539,8,3,0,0.727273,0.272727,0.0,0.00344425,0.3444
世界互联网大会,T+5,汽车,11,0.005733,0.029065,-0.027544,8,3,0,0.727273,0.272727,0.0,0.00157601,0.1576
世界互联网大会,T+5,电力设备及新能源,11,0.001133,0.046474,-0.030086,3,8,0,0.272727,0.727273,0.0,0.00031146,0.0311
世界互联网大会,T+5,纺织服装,11,0.012187,0.043539,-0.027043,8,3,0,0.727273,0.272727,0.0,0.00335023,0.335
世界互联网大会,T+5,综合,11,0.016993,0.085117,-0.035167,8,3,0,0.727273,0.272727,0.0,0.00467141,0.4671
世界互联网大会,T+5,轻工制造,11,0.01075,0.056529,-0.042407,8,3,0,0.727273,0.272727,0.0,0.0029552,0.2955
世界互联网大会,T+5,非银行金融,11,0.009854,0.059291,-0.039818,8,3,0,0.727273,0.272727,0.0,0.00270889,0.2709
世界互联网大会,T-1,农林牧渔,11,0.003109,0.016976,-0.008529,8,3,0,0.727273,0.272727,0.0,0.00085467,0.0855
世界互联网大会,T-1,家电,11,-0.004517,0.016551,-0.020047,2,9,0,0.181818,0.818182,0.0,-0.00124173,-0.1242
世界互联网大会,T-1,石油石化,11,-0.000524,0.015791,-0.024668,8,3,0,0.727273,0.272727,0.0,-0.00014405,-0.0144
世界互联网大会,T-1,计算机,11,0.006228,0.024892,-0.017033,9,2,0,0.818182,0.181818,0.0,0.00171209,0.1712
世界互联网大会,T-1,银行,11,-0.006275,-9e-06,-0.016196,0,11,0,0.0,1.0,0.0,-0.00172501,-0.1725
世界互联网大会,T-1,非银行金融,11,-0.007735,0.012648,-0.024273,1,10,0,0.090909,0.909091,0.0,-0.00212637,-0.2126
世界互联网大会,T-5,房地产,11,0.006962,0.030832,-0.02454,8,3,0,0.727273,0.272727,0.0,0.00191387,0.1914
世界互联网大会,T-5,银行,11,-0.000214,0.021738,-0.009619,3,8,0,0.272727,0.727273,0.0,-5.883e-05,-0.0059
世界互联网大会,T-5,食品饮料,11,0.00913,0.036773,-0.013621,9,2,0,0.818182,0.181818,0.0,0.00250986,0.251
世界人工智能大会,T,交通运输,8,-0.007127,0.012734,-0.014263,1,7,0,0.125,0.875,0.0,-0.00195923,-0.1959
世界人工智能大会,T,医药,8,-0.003446,0.035097,-0.022308,2,6,0,0.25,0.75,0.0,-0.00094731,-0.0947
世界人工智能大会,T,建材,8,-0.005148,0.026618,-0.020834,2,6,0,0.25,0.75,0.0,-0.0014152,-0.1415
世界人工智能大会,T,建筑,8,-0.006038,0.010014,-0.018596,1,7,0,0.125,0.875,0.0,-0.00165986,-0.166
世界人工智能大会,T,有色金属,8,-0.002137,0.041642,-0.022311,2,6,0,0.25,0.75,0.0,-0.00058747,-0.0587
世界人工智能大会,T,机械,8,-0.001684,0.025695,-0.013733,2,6,0,0.25,0.75,0.0,-0.00046294,-0.0463
世界人工智能大会,T,消费者服务,8,-0.01314,0.007381,-0.0411,2,6,0,0.25,0.75,0.0,-0.00361221,-0.3612
世界人工智能大会,T,煤炭,8,-0.004641,0.031122,-0.03448,2,6,0,0.25,0.75,0.0,-0.00127582,-0.1276
世界人工智能大会,T,电力及公用事业,8,-0.002904,0.011653,-0.008042,1,7,0,0.125,0.875,0.0,-0.00079832,-0.0798
世界人工智能大会,T,纺织服装,8,-0.00614,0.025191,-0.023339,2,6,0,0.25,0.75,0.0,-0.0016879,-0.1688
世界人工智能大会,T,轻工制造,8,-0.006647,0.019236,-0.027777,2,6,0,0.25,0.75,0.0,-0.00182727,-0.1827
世界人工智能大会,T,钢铁,8,-0.007861,0.018332,-0.019725,1,7,0,0.125,0.875,0.0,-0.00216101,-0.2161
世界人工智能大会,T,银行,8,-0.008161,0.00213,-0.027461,2,6,0,0.25,0.75,0.0,-0.00224348,-0.2243
世界人工智能大会,T,非银行金融,8,-0.00409,0.016552,-0.015305,2,6,0,0.25,0.75,0.0,-0.00112435,-0.1124
世界人工智能大会,T+1,商贸零售,8,0.006694,0.023387,-0.013088,6,2,0,0.75,0.25,0.0,0.00184019,0.184
世界人工智能大会,T+1,家电,8,-0.004046,0.010393,-0.016846,2,6,0,0.25,0.75,0.0,-0.00111225,-0.1112
世界人工智能大会,T+1,银行,8,-0.007649,0.015877,-0.035753,2,6,0,0.25,0.75,0.0,-0.00210273,-0.2103
世界人工智能大会,T+5,基础化工,8,0.01325,0.043278,-0.035187,6,2,0,0.75,0.25,0.0,0.00364245,0.3642
世界人工智能大会,T+5,家电,8,0.006878,0.037418,-0.03966,6,2,0,0.75,0.25,0.0,0.00189078,0.1891
世界人工智能大会,T+5,有色金属,8,0.016037,0.04394,-0.046535,6,2,0,0.75,0.25,0.0,0.00440861,0.4409
世界人工智能大会,T+5,机械,8,0.013617,0.048698,-0.036053,7,1,0,0.875,0.125,0.0,0.00374334,0.3743
世界人工智能大会,T+5,电力及公用事业,8,0.009605,0.037962,-0.009248,6,2,0,0.75,0.25,0.0,0.00264044,0.264
世界人工智能大会,T+5,电力设备及新能源,8,0.012807,0.053314,-0.034319,6,2,0,0.75,0.25,0.0,0.00352067,0.3521
世界人工智能大会,T+5,纺织服装,8,0.002583,0.030254,-0.037314,6,2,0,0.75,0.25,0.0,0.00071007,0.071
世界人工智能大会,T+5,钢铁,8,0.010475,0.054209,-0.044037,6,2,0,0.75,0.25,0.0,0.0028796,0.288
世界人工智能大会,T+5,银行,8,0.011771,0.037003,-0.039398,6,2,0,0.75,0.25,0.0,0.00323587,0.3236
世界人工智能大会,T+5,非银行金融,8,0.004508,0.052589,-0.059742,6,2,0,0.75,0.25,0.0,0.00123926,0.1239
世界人工智能大会,T-1,农林牧渔,8,-0.002384,0.031478,-0.022221,2,6,0,0.25,0.75,0.0,-0.00065537,-0.0655
世界人工智能大会,T-1,建材,8,-0.002372,0.011548,-0.02101,2,6,0,0.25,0.75,0.0,-0.00065207,-0.0652
世界人工智能大会,T-1,银行,8,-0.001091,0.016158,-0.009454,2,6,0,0.25,0.75,0.0,-0.00029992,-0.03
世界人工智能大会,T-5,有色金属,8,-0.004026,0.024849,-0.02467,2,6,0,0.25,0.75,0.0,-0.00110676,-0.1107
两会,T-1,建材,13,-0.010052,0.017995,-0.07331,3,10,0,0.230769,0.769231,0.0,-0.00276332,-0.2763
两会,T-1,建筑,13,-0.00609,0.022319,-0.058376,3,10,0,0.230769,0.769231,0.0,-0.00167415,-0.1674
中关村论坛,T,有色金属,11,-0.008034,0.011349,-0.03334,3,8,0,0.272727,0.727273,0.0,-0.00220856,-0.2209
中关村论坛,T,石油石化,11,0.002019,0.014256,-0.024668,9,2,0,0.818182,0.181818,0.0,0.00055503,0.0555
中关村论坛,T,纺织服装,11,-0.000669,0.016054,-0.01049,3,8,0,0.272727,0.727273,0.0,-0.00018391,-0.0184
中关村论坛,T+1,传媒,11,0.007589,0.024432,-0.022119,9,2,0,0.818182,0.181818,0.0,0.00208623,0.2086
中关村论坛,T+1,医药,11,0.008244,0.045461,-0.008364,8,3,0,0.727273,0.272727,0.0,0.00226629,0.2266
中关村论坛,T+1,家电,11,0.00696,0.047401,-0.009305,8,3,0,0.727273,0.272727,0.0,0.00191332,0.1913
中关村论坛,T+1,有色金属,11,0.002606,0.028308,-0.062005,8,3,0,0.727273,0.272727,0.0,0.00071639,0.0716
中关村论坛,T+1,消费者服务,11,0.010228,0.030531,-0.013038,10,1,0,0.909091,0.090909,0.0,0.0028117,0.2812
中关村论坛,T+1,计算机,11,0.009804,0.037572,-0.011732,8,3,0,0.727273,0.272727,0.0,0.00269514,0.2695
中关村论坛,T+1,轻工制造,11,0.003541,0.041528,-0.031525,8,3,0,0.727273,0.272727,0.0,0.00097343,0.0973
中关村论坛,T+5,农林牧渔,11,0.026029,0.111861,-0.028607,8,3,0,0.727273,0.272727,0.0,0.00715543,0.7155
中关村论坛,T+5,商贸零售,11,0.0191,0.091179,-0.035203,9,2,0,0.818182,0.181818,0.0,0.00525063,0.5251
中关村论坛,T+5,电子,11,0.015687,0.097383,-0.037637,8,3,0,0.727273,0.272727,0.0,0.00431239,0.4312
中关村论坛,T-1,家电,11,-0.001617,0.032093,-0.024443,2,9,0,0.181818,0.818182,0.0,-0.00044452,-0.0445
中关村论坛,T-1,有色金属,11,-0.00107,0.023807,-0.015846,3,8,0,0.272727,0.727273,0.0,-0.00029415,-0.0294
中关村论坛,T-1,银行,11,-0.002242,0.034499,-0.021784,3,8,0,0.272727,0.727273,0.0,-0.00061633,-0.0616
中关村论坛,T-5,交通运输,11,-0.005228,0.008783,-0.023179,3,8,0,0.272727,0.727273,0.0,-0.00143719,-0.1437
中关村论坛,T-5,医药,11,-0.002243,0.020623,-0.025772,3,8,0,0.272727,0.727273,0.0,-0.00061661,-0.0617
中关村论坛,T-5,商贸零售,11,-0.002691,0.024859,-0.029924,3,8,0,0.272727,0.727273,0.0,-0.00073976,-0.074
中关村论坛,T-5,消费者服务,11,-0.006825,0.014261,-0.03185,3,8,0,0.272727,0.727273,0.0,-0.00187621,-0.1876
中关村论坛,T-5,电力及公用事业,11,-0.006477,0.009081,-0.022497,3,8,0,0.272727,0.727273,0.0,-0.00178054,-0.1781
中关村论坛,T-5,电子,11,-0.007099,0.007629,-0.031607,3,8,0,0.272727,0.727273,0.0,-0.00195153,-0.1952
中关村论坛,T-5,综合,11,-0.006919,0.015914,-0.040113,2,9,0,0.181818,0.818182,0.0,-0.00190205,-0.1902
中关村论坛,T-5,计算机,11,-0.008437,0.030111,-0.040381,2,9,0,0.181818,0.818182,0.0,-0.00231935,-0.2319
中国—东盟博览会,T,农林牧渔,11,-0.007278,0.022503,-0.029122,3,8,0,0.272727,0.727273,0.0,-0.00200074,-0.2001
中国—东盟博览会,T,医药,11,-0.006983,0.011555,-0.028933,3,8,0,0.272727,0.727273,0.0,-0.00191964,-0.192
中国—东盟博览会,T,商贸零售,11,-0.005532,0.018253,-0.031516,3,8,0,0.272727,0.727273,0.0,-0.00152076,-0.1521
中国—东盟博览会,T,纺织服装,11,-0.003867,0.019896,-0.026346,2,9,0,0.181818,0.818182,0.0,-0.00106305,-0.1063
中国—东盟博览会,T,通信,11,-0.005397,0.019212,-0.028097,2,9,0,0.181818,0.818182,0.0,-0.00148365,-0.1484
中国—东盟博览会,T,钢铁,11,-0.008577,0.003173,-0.033105,3,8,0,0.272727,0.727273,0.0,-0.00235784,-0.2358
中国—东盟博览会,T+1,有色金属,11,0.00747,0.030238,-0.036207,9,2,0,0.818182,0.181818,0.0,0.00205352,0.2054
中国—东盟博览会,T+1,消费者服务,11,0.009214,0.07867,-0.028266,8,3,0,0.727273,0.272727,0.0,0.00253295,0.2533
中国—东盟博览会,T+1,煤炭,11,0.00909,0.050072,-0.016867,10,1,0,0.909091,0.090909,0.0,0.00249886,0.2499
中国—东盟博览会,T+1,电力及公用事业,11,0.003844,0.027702,-0.015774,8,3,0,0.727273,0.272727,0.0,0.00105672,0.1057
中国—东盟博览会,T+5,纺织服装,11,-0.005438,0.050784,-0.033911,3,8,0,0.272727,0.727273,0.0,-0.00149492,-0.1495
中国—东盟博览会,T-1,传媒,11,-0.006907,0.004454,-0.023593,3,8,0,0.272727,0.727273,0.0,-0.00189875,-0.1899
中国—东盟博览会,T-1,农林牧渔,11,-0.005939,0.008625,-0.031749,3,8,0,0.272727,0.727273,0.0,-0.00163264,-0.1633
中国—东盟博览会,T-1,基础化工,11,-0.007819,0.010105,-0.030501,2,9,0,0.181818,0.818182,0.0,-0.00214946,-0.2149
中国—东盟博览会,T-1,家电,11,-0.006171,0.007595,-0.035761,3,8,0,0.272727,0.727273,0.0,-0.00169642,-0.1696
中国—东盟博览会,T-1,汽车,11,-0.006832,0.018816,-0.037736,3,8,0,0.272727,0.727273,0.0,-0.00187813,-0.1878
中国—东盟博览会,T-1,钢铁,11,-0.003787,0.053874,-0.036149,3,8,0,0.272727,0.727273,0.0,-0.00104105,-0.1041
中国—东盟博览会,T-1,银行,11,-0.002001,0.014024,-0.017444,3,8,0,0.272727,0.727273,0.0,-0.00055008,-0.055
中国—东盟博览会,T-1,非银行金融,11,-0.00371,0.010924,-0.025755,3,8,0,0.272727,0.727273,0.0,-0.00101989,-0.102
中国—东盟博览会,T-5,农林牧渔,11,0.001236,0.028442,-0.019466,8,3,0,0.727273,0.272727,0.0,0.00033978,0.034
中国—东盟博览会,T-5,医药,11,0.00227,0.027857,-0.013504,8,3,0,0.727273,0.272727,0.0,0.00062403,0.0624
中国—东盟博览会,T-5,商贸零售,11,0.003986,0.025466,-0.014655,8,3,0,0.727273,0.272727,0.0,0.00109576,0.1096
中国—东盟博览会,T-5,建筑,11,-0.003804,0.006808,-0.018029,3,8,0,0.272727,0.727273,0.0,-0.00104573,-0.1046
中国—东盟博览会,T-5,消费者服务,11,0.004257,0.029225,-0.026498,8,3,0,0.727273,0.272727,0.0,0.00117026,0.117
中国—东盟博览会,T-5,纺织服装,11,0.002372,0.015967,-0.012958,8,3,0,0.727273,0.272727,0.0,0.00065207,0.0652
中国—东盟博览会,T-5,通信,11,0.005457,0.033109,-0.007711,8,3,0,0.727273,0.272727,0.0,0.00150014,0.15
中国—东盟博览会,T-5,非银行金融,11,-0.003776,0.011391,-0.023298,3,8,0,0.272727,0.727273,0.0,-0.00103803,-0.1038
中国发展高层论坛,T,有色金属,11,0.004317,0.029727,-0.03713,8,3,0,0.727273,0.272727,0.0,0.00118675,0.1187
中国发展高层论坛,T+1,农林牧渔,11,0.008369,0.029491,-0.007636,9,2,0,0.818182,0.181818,0.0,0.00230066,0.2301
中国发展高层论坛,T+1,建材,11,6.3e-05,0.030016,-0.015369,3,8,0,0.272727,0.727273,0.0,1.732e-05,0.0017
中国发展高层论坛,T+1,电力设备及新能源,11,0.000548,0.018976,-0.026748,8,3,0,0.727273,0.272727,0.0,0.00015065,0.0151
中国发展高层论坛,T+1,计算机,11,0.002116,0.051498,-0.022689,3,8,0,0.272727,0.727273,0.0,0.00058169,0.0582
中国发展高层论坛,T+1,食品饮料,11,0.008757,0.039075,-0.00233,8,3,0,0.727273,0.272727,0.0,0.00240732,0.2407
中国发展高层论坛,T+5,农林牧渔,11,0.018782,0.091725,-0.01076,8,3,0,0.727273,0.272727,0.0,0.00516321,0.5163
中国发展高层论坛,T+5,医药,11,0.014651,0.074592,-0.014469,8,3,0,0.727273,0.272727,0.0,0.00402759,0.4028
中国发展高层论坛,T+5,商贸零售,11,0.013684,0.060795,-0.007737,8,3,0,0.727273,0.272727,0.0,0.00376176,0.3762
中国发展高层论坛,T+5,家电,11,0.014477,0.088865,-0.022916,8,3,0,0.727273,0.272727,0.0,0.00397976,0.398
中国发展高层论坛,T+5,建材,11,0.010091,0.069177,-0.032226,8,3,0,0.727273,0.272727,0.0,0.00277404,0.2774
中国发展高层论坛,T+5,机械,11,0.013453,0.064036,-0.028735,8,3,0,0.727273,0.272727,0.0,0.00369826,0.3698
中国发展高层论坛,T+5,汽车,11,0.0085,0.040684,-0.026322,8,3,0,0.727273,0.272727,0.0,0.00233667,0.2337
中国发展高层论坛,T+5,消费者服务,11,0.008826,0.082302,-0.053402,8,3,0,0.727273,0.272727,0.0,0.00242629,0.2426
中国发展高层论坛,T+5,煤炭,11,0.013912,0.073731,-0.030191,8,3,0,0.727273,0.272727,0.0,0.00382444,0.3824
中国发展高层论坛,T+5,轻工制造,11,0.010104,0.075697,-0.018174,9,2,0,0.818182,0.181818,0.0,0.00277761,0.2778
中国发展高层论坛,T-1,有色金属,11,-0.006483,0.03622,-0.047341,3,8,0,0.272727,0.727273,0.0,-0.00178219,-0.1782
中国发展高层论坛,T-1,银行,11,-0.004663,0.023601,-0.029986,3,8,0,0.272727,0.727273,0.0,-0.00128187,-0.1282
中国发展高层论坛,T-5,交通运输,11,0.007545,0.038859,-0.029019,8,3,0,0.727273,0.272727,0.0,0.00207414,0.2074
中国发展高层论坛,T-5,传媒,11,0.010945,0.050406,-0.041675,8,3,0,0.727273,0.272727,0.0,0.0030088,0.3009
中国发展高层论坛,T-5,商贸零售,11,0.009461,0.037449,-0.032047,10,1,0,0.909091,0.090909,0.0,0.00260085,0.2601
中国发展高层论坛,T-5,机械,11,0.005341,0.038172,-0.046669,8,3,0,0.727273,0.272727,0.0,0.00146825,0.1468
中国发展高层论坛,T-5,汽车,11,0.004292,0.031706,-0.056303,8,3,0,0.727273,0.272727,0.0,0.00117988,0.118
中国发展高层论坛,T-5,电子,11,0.004985,0.040588,-0.076191,8,3,0,0.727273,0.272727,0.0,0.00137039,0.137
中国发展高层论坛,T-5,纺织服装,11,0.008283,0.041639,-0.012661,8,3,0,0.727273,0.272727,0.0,0.00227701,0.2277
中国发展高层论坛,T-5,综合,11,0.009463,0.040861,-0.018726,8,3,0,0.727273,0.272727,0.0,0.0026014,0.2601
中国发展高层论坛,T-5,轻工制造,11,0.006471,0.043721,-0.041178,8,3,0,0.727273,0.272727,0.0,0.00177889,0.1779
中国发展高层论坛,T-5,通信,11,0.002655,0.046731,-0.076314,8,3,0,0.727273,0.272727,0.0,0.00072987,0.073
中国发展高层论坛,T-5,食品饮料,11,0.002673,0.059805,-0.039711,8,3,0,0.727273,0.272727,0.0,0.00073481,0.0735
中国国际进口博览会,T,交通运输,8,0.003023,0.018418,-0.012383,6,2,0,0.75,0.25,0.0,0.00083103,0.0831
中国国际进口博览会,T,传媒,8,0.016797,0.049255,-0.003775,6,2,0,0.75,0.25,0.0,0.00461753,0.4618
中国国际进口博览会,T,农林牧渔,8,0.005634,0.016569,-0.019293,6,2,0,0.75,0.25,0.0,0.0015488,0.1549
中国国际进口博览会,T,商贸零售,8,0.009948,0.026653,-0.007652,7,1,0,0.875,0.125,0.0,0.00273473,0.2735
中国国际进口博览会,T,基础化工,8,0.007848,0.028203,-0.032046,7,1,0,0.875,0.125,0.0,0.00215743,0.2157
中国国际进口博览会,T,家电,8,0.004895,0.010835,-0.000993,7,1,0,0.875,0.125,0.0,0.00134565,0.1346
中国国际进口博览会,T,建材,8,0.006405,0.02137,-0.027615,7,1,0,0.875,0.125,0.0,0.00176075,0.1761
中国国际进口博览会,T,建筑,8,0.007392,0.026964,-0.021837,7,1,0,0.875,0.125,0.0,0.00203208,0.2032
中国国际进口博览会,T,房地产,8,0.011983,0.039146,-0.014664,6,2,0,0.75,0.25,0.0,0.00329415,0.3294
中国国际进口博览会,T,有色金属,8,0.010047,0.032545,-0.008301,6,2,0,0.75,0.25,0.0,0.00276194,0.2762
中国国际进口博览会,T,机械,8,0.00907,0.028549,-0.006683,6,2,0,0.75,0.25,0.0,0.00249336,0.2493
中国国际进口博览会,T,电力及公用事业,8,0.000782,0.015773,-0.032212,6,2,0,0.75,0.25,0.0,0.00021497,0.0215
中国国际进口博览会,T,电力设备及新能源,8,0.015255,0.034353,-0.022038,6,2,0,0.75,0.25,0.0,0.00419363,0.4194
中国国际进口博览会,T,纺织服装,8,0.006964,0.017526,-0.006113,7,1,0,0.875,0.125,0.0,0.00191442,0.1914
中国国际进口博览会,T,综合,8,0.011397,0.022894,-0.018177,6,2,0,0.75,0.25,0.0,0.00313306,0.3133
中国国际进口博览会,T,计算机,8,0.014165,0.05753,-0.007183,6,2,0,0.75,0.25,0.0,0.00389399,0.3894
中国国际进口博览会,T,轻工制造,8,0.011044,0.018917,0.000128,8,0,0,1.0,0.0,0.0,0.00303602,0.3036
中国国际进口博览会,T,通信,8,0.011609,0.050986,-0.006004,6,2,0,0.75,0.25,0.0,0.00319134,0.3191
