meeting_family,window,industry,届数,平均涨跌幅,最大涨跌幅,最小涨跌幅,上涨次数,下跌次数,持平次数,上涨概率,下跌概率,持平概率,权重,权重_百分比
中国国际进口博览会,T,钢铁,8,0.005658,0.033476,-0.032696,6,2,0,0.75,0.25,0.0,0.0015554,0.1555
中国国际进口博览会,T,食品饮料,8,0.002126,0.019593,-0.024317,6,2,0,0.75,0.25,0.0,0.00058444,0.0584
中国国际进口博览会,T+1,交通运输,8,-0.002385,0.011153,-0.010787,2,6,0,0.25,0.75,0.0,-0.00065564,-0.0656
中国国际进口博览会,T+1,医药,8,-0.007894,0.002625,-0.024422,2,6,0,0.25,0.75,0.0,-0.00217008,-0.217
中国国际进口博览会,T+1,家电,8,0.000377,0.033088,-0.020047,2,6,0,0.25,0.75,0.0,0.00010364,0.0104
中国国际进口博览会,T+1,建材,8,-0.001061,0.008774,-0.005566,2,6,0,0.25,0.75,0.0,-0.00029167,-0.0292
中国国际进口博览会,T+1,房地产,8,0.004784,0.021558,-0.00926,6,2,0,0.75,0.25,0.0,0.00131513,0.1315
中国国际进口博览会,T+1,消费者服务,8,-0.006355,0.008169,-0.020412,2,6,0,0.25,0.75,0.0,-0.001747,-0.1747
中国国际进口博览会,T+1,电力及公用事业,8,-0.000531,0.007215,-0.005817,2,6,0,0.25,0.75,0.0,-0.00014597,-0.0146
中国国际进口博览会,T+1,电力设备及新能源,8,-0.000131,0.025308,-0.019468,2,6,0,0.25,0.75,0.0,-3.601e-05,-0.0036
中国国际进口博览会,T+1,石油石化,8,0.003632,0.015791,-0.008783,6,2,0,0.75,0.25,0.0,0.00099844,0.0998
中国国际进口博览会,T+1,钢铁,8,0.00687,0.022785,-0.003922,6,2,0,0.75,0.25,0.0,0.00188858,0.1889
中国国际进口博览会,T+1,银行,8,-0.003226,0.003245,-0.008452,1,7,0,0.125,0.875,0.0,-0.00088683,-0.0887
中国国际进口博览会,T+1,食品饮料,8,-0.007071,0.003527,-0.015236,1,7,0,0.125,0.875,0.0,-0.00194383,-0.1944
中国国际进口博览会,T+5,农林牧渔,8,0.00417,0.028983,-0.014213,6,2,0,0.75,0.25,0.0,0.00114634,0.1146
中国国际进口博览会,T+5,家电,8,0.005227,0.052949,-0.052021,6,2,0,0.75,0.25,0.0,0.00143691,0.1437
中国国际进口博览会,T+5,有色金属,8,-0.010009,0.00965,-0.035725,1,7,0,0.125,0.875,0.0,-0.0027515,-0.2751
中国国际进口博览会,T+5,煤炭,8,-0.007132,0.039997,-0.035894,2,6,0,0.25,0.75,0.0,-0.0019606,-0.1961
中国国际进口博览会,T+5,纺织服装,8,0.00962,0.030529,-0.009646,6,2,0,0.75,0.25,0.0,0.00264456,0.2645
中国国际进口博览会,T+5,轻工制造,8,0.018476,0.036855,-0.008365,7,1,0,0.875,0.125,0.0,0.00507909,0.5079
中国国际进口博览会,T-1,交通运输,8,0.011788,0.037403,-0.004582,6,2,0,0.75,0.25,0.0,0.00324055,0.3241
中国国际进口博览会,T-1,农林牧渔,8,0.006363,0.02196,-0.010318,6,2,0,0.75,0.25,0.0,0.0017492,0.1749
中国国际进口博览会,T-1,医药,8,0.009272,0.043825,-0.019824,7,1,0,0.875,0.125,0.0,0.00254889,0.2549
中国国际进口博览会,T-1,国防军工,8,0.010123,0.02993,-0.015391,6,2,0,0.75,0.25,0.0,0.00278283,0.2783
中国国际进口博览会,T-1,基础化工,8,0.010643,0.03359,-0.016747,7,1,0,0.875,0.125,0.0,0.00292578,0.2926
中国国际进口博览会,T-1,家电,8,0.016914,0.044996,-0.006011,7,1,0,0.875,0.125,0.0,0.00464969,0.465
中国国际进口博览会,T-1,建材,8,0.013063,0.029183,-0.007716,7,1,0,0.875,0.125,0.0,0.00359105,0.3591
中国国际进口博览会,T-1,建筑,8,0.006361,0.022844,-0.002482,6,2,0,0.75,0.25,0.0,0.00174865,0.1749
中国国际进口博览会,T-1,房地产,8,0.002697,0.024023,-0.00349,2,6,0,0.25,0.75,0.0,0.00074141,0.0741
中国国际进口博览会,T-1,有色金属,8,0.006581,0.041635,-0.030269,7,1,0,0.875,0.125,0.0,0.00180913,0.1809
中国国际进口博览会,T-1,机械,8,0.012137,0.028887,-0.012455,7,1,0,0.875,0.125,0.0,0.00333649,0.3336
中国国际进口博览会,T-1,汽车,8,0.022044,0.039351,-0.014515,7,1,0,0.875,0.125,0.0,0.00605994,0.606
中国国际进口博览会,T-1,消费者服务,8,0.022756,0.067817,-0.000562,7,1,0,0.875,0.125,0.0,0.00625567,0.6256
中国国际进口博览会,T-1,电力及公用事业,8,0.007593,0.024031,-0.004649,7,1,0,0.875,0.125,0.0,0.00208733,0.2087
中国国际进口博览会,T-1,电力设备及新能源,8,0.014804,0.040468,-0.018342,6,2,0,0.75,0.25,0.0,0.00406965,0.407
中国国际进口博览会,T-1,电子,8,0.015649,0.048115,-0.013841,7,1,0,0.875,0.125,0.0,0.00430194,0.4302
中国国际进口博览会,T-1,石油石化,8,0.005585,0.024725,-0.012037,6,2,0,0.75,0.25,0.0,0.00153533,0.1535
中国国际进口博览会,T-1,纺织服装,8,0.008165,0.026366,-0.005229,6,2,0,0.75,0.25,0.0,0.00224458,0.2245
中国国际进口博览会,T-1,计算机,8,0.011473,0.0347,-0.014772,6,2,0,0.75,0.25,0.0,0.00315395,0.3154
中国国际进口博览会,T-1,轻工制造,8,0.01208,0.040081,-0.003514,7,1,0,0.875,0.125,0.0,0.00332082,0.3321
中国国际进口博览会,T-1,通信,8,0.012537,0.034746,-0.009865,6,2,0,0.75,0.25,0.0,0.00344645,0.3446
中国国际进口博览会,T-1,银行,8,0.010856,0.022604,-0.003427,6,2,0,0.75,0.25,0.0,0.00298434,0.2984
中国国际进口博览会,T-1,食品饮料,8,0.020935,0.056511,-0.009204,7,1,0,0.875,0.125,0.0,0.00575508,0.5755
中国国际进口博览会,T-5,农林牧渔,8,0.007977,0.026277,-0.014808,6,2,0,0.75,0.25,0.0,0.00219289,0.2193
中国国际进口博览会,T-5,医药,8,0.002777,0.024851,-0.023821,6,2,0,0.75,0.25,0.0,0.0007634,0.0763
中国国际进口博览会,T-5,商贸零售,8,-0.0031,0.022327,-0.02046,2,6,0,0.25,0.75,0.0,-0.0008522,-0.0852
中国国际进口博览会,T-5,建筑,8,-0.006554,0.011612,-0.01892,2,6,0,0.25,0.75,0.0,-0.00180171,-0.1802
中国国际进口博览会,T-5,房地产,8,-0.011375,0.00274,-0.032712,2,6,0,0.25,0.75,0.0,-0.00312701,-0.3127
中国国际进口博览会,T-5,煤炭,8,-0.015545,0.00783,-0.039354,1,7,0,0.125,0.875,0.0,-0.00427335,-0.4273
中国国际进口博览会,T-5,石油石化,8,-0.00989,0.005502,-0.026545,2,6,0,0.25,0.75,0.0,-0.00271878,-0.2719
中国国际进口博览会,T-5,纺织服装,8,-0.005966,0.017041,-0.025268,1,7,0,0.125,0.875,0.0,-0.00164007,-0.164
中国国际进口博览会,T-5,银行,8,-0.009624,0.000411,-0.020681,1,7,0,0.125,0.875,0.0,-0.00264566,-0.2646
中央政治局会议,T,传媒,14,0.016709,0.083299,-0.014272,10,4,0,0.714286,0.285714,0.0,0.00459334,0.4593
中央政治局会议,T,医药,14,0.009203,0.041573,-0.012251,10,4,0,0.714286,0.285714,0.0,0.00252992,0.253
中央政治局会议,T,国防军工,14,0.011189,0.058577,-0.017177,11,3,0,0.785714,0.214286,0.0,0.00307588,0.3076
中央政治局会议,T,基础化工,14,0.009198,0.038473,-0.01064,10,4,0,0.714286,0.285714,0.0,0.00252855,0.2529
中央政治局会议,T,家电,14,0.014155,0.058483,-0.009005,10,4,0,0.714286,0.285714,0.0,0.00389124,0.3891
中央政治局会议,T,有色金属,14,0.008487,0.048558,-0.014582,10,4,0,0.714286,0.285714,0.0,0.00233309,0.2333
中央政治局会议,T,汽车,14,0.008144,0.051031,-0.014758,11,3,0,0.785714,0.214286,0.0,0.0022388,0.2239
中央政治局会议,T,消费者服务,14,0.011217,0.067786,-0.016274,10,4,0,0.714286,0.285714,0.0,0.00308358,0.3084
中央政治局会议,T,电子,14,0.016354,0.044116,-0.010779,12,2,0,0.857143,0.142857,0.0,0.00449575,0.4496
中央政治局会议,T,石油石化,14,0.005527,0.033574,-0.008026,10,4,0,0.714286,0.285714,0.0,0.00151938,0.1519
中央政治局会议,T,纺织服装,14,0.01146,0.04215,-0.022245,11,3,0,0.785714,0.214286,0.0,0.00315038,0.315
中央政治局会议,T,综合,14,0.006096,0.036743,-0.018617,10,4,0,0.714286,0.285714,0.0,0.0016758,0.1676
中央政治局会议,T,计算机,14,0.015412,0.066046,-0.009728,11,3,0,0.785714,0.214286,0.0,0.00423679,0.4237
中央政治局会议,T,轻工制造,14,0.009489,0.046866,-0.015877,10,4,0,0.714286,0.285714,0.0,0.00260855,0.2609
中央政治局会议,T,通信,14,0.013153,0.04669,-0.011692,10,4,0,0.714286,0.285714,0.0,0.00361579,0.3616
中央政治局会议,T+1,交通运输,14,0.004451,0.02992,-0.014263,10,4,0,0.714286,0.285714,0.0,0.00122359,0.1224
中央政治局会议,T+1,传媒,14,0.012303,0.059301,-0.01157,10,4,0,0.714286,0.285714,0.0,0.00338212,0.3382
中央政治局会议,T+1,医药,14,0.009407,0.064248,-0.022752,10,4,0,0.714286,0.285714,0.0,0.002586,0.2586
中央政治局会议,T+1,商贸零售,14,0.004944,0.035508,-0.020646,10,4,0,0.714286,0.285714,0.0,0.00135912,0.1359
中央政治局会议,T+1,房地产,14,-0.000782,0.066817,-0.037876,4,10,0,0.285714,0.714286,0.0,-0.00021497,-0.0215
中央政治局会议,T+1,汽车,14,0.010007,0.042182,-0.015416,10,4,0,0.714286,0.285714,0.0,0.00275095,0.2751
中央政治局会议,T+1,电力及公用事业,14,0.004636,0.022793,-0.007772,10,4,0,0.714286,0.285714,0.0,0.00127445,0.1274
中央政治局会议,T+1,钢铁,14,0.004153,0.028266,-0.022234,11,3,0,0.785714,0.214286,0.0,0.00114167,0.1142
中央政治局会议,T+5,石油石化,14,-0.004637,0.047971,-0.022226,4,10,0,0.285714,0.714286,0.0,-0.00127472,-0.1275
中央政治局会议,T-1,交通运输,14,0.004772,0.031113,-0.006308,10,4,0,0.714286,0.285714,0.0,0.00131183,0.1312
中央政治局会议,T-1,农林牧渔,14,0.002009,0.012882,-0.028659,11,3,0,0.785714,0.214286,0.0,0.00055228,0.0552
中央政治局会议,T-1,医药,14,0.005259,0.020937,-0.010518,10,4,0,0.714286,0.285714,0.0,0.00144571,0.1446
中央政治局会议,T-1,国防军工,14,0.007982,0.024047,-0.009281,10,4,0,0.714286,0.285714,0.0,0.00219427,0.2194
中央政治局会议,T-1,家电,14,0.004904,0.026095,-0.007045,11,3,0,0.785714,0.214286,0.0,0.00134812,0.1348
中央政治局会议,T-1,房地产,14,0.011646,0.067041,-0.010396,12,2,0,0.857143,0.142857,0.0,0.00320151,0.3202
中央政治局会议,T-1,汽车,14,0.005876,0.017339,-0.009152,10,4,0,0.714286,0.285714,0.0,0.00161533,0.1615
中央政治局会议,T-1,电力及公用事业,14,0.003876,0.014513,-0.001308,12,2,0,0.857143,0.142857,0.0,0.00106552,0.1066
中央政治局会议,T-1,纺织服装,14,0.005282,0.015742,-0.01128,12,2,0,0.857143,0.142857,0.0,0.00145203,0.1452
中央政治局会议,T-1,综合,14,0.009748,0.029362,-0.013461,12,2,0,0.857143,0.142857,0.0,0.00267975,0.268
中央政治局会议,T-1,轻工制造,14,0.004784,0.028423,-0.018587,11,3,0,0.785714,0.214286,0.0,0.00131513,0.1315
中央政治局会议,T-1,钢铁,14,0.006431,0.022431,-0.012414,10,4,0,0.714286,0.285714,0.0,0.0017679,0.1768
中央政治局会议,T-1,非银行金融,14,0.011894,0.043956,-0.015279,10,4,0,0.714286,0.285714,0.0,0.00326969,0.327
中央政治局会议,T-5,汽车,14,-0.001312,0.015848,-0.021163,4,10,0,0.285714,0.714286,0.0,-0.00036067,-0.0361
中央经济工作会议,T,房地产,14,-0.003167,0.022739,-0.056609,4,10,0,0.285714,0.714286,0.0,-0.00087062,-0.0871
中央经济工作会议,T,煤炭,14,-0.001728,0.040042,-0.065312,4,10,0,0.285714,0.714286,0.0,-0.00047503,-0.0475
中央经济工作会议,T,电力及公用事业,14,-0.00469,0.008267,-0.041193,3,11,0,0.214286,0.785714,0.0,-0.00128929,-0.1289
中央经济工作会议,T+1,交通运输,14,0.00621,0.055874,-0.01575,10,4,0,0.714286,0.285714,0.0,0.00170714,0.1707
中央经济工作会议,T+1,农林牧渔,14,0.006761,0.035546,-0.01115,10,4,0,0.714286,0.285714,0.0,0.00185861,0.1859
中央经济工作会议,T+1,建材,14,0.006486,0.040785,-0.027808,11,3,0,0.785714,0.214286,0.0,0.00178302,0.1783
中央经济工作会议,T+1,房地产,14,0.008508,0.045041,-0.029483,11,3,0,0.785714,0.214286,0.0,0.00233887,0.2339
中央经济工作会议,T+1,消费者服务,14,0.010168,0.047683,-0.022054,10,4,0,0.714286,0.285714,0.0,0.00279521,0.2795
中央经济工作会议,T+1,电力及公用事业,14,0.006524,0.061189,-0.008191,10,4,0,0.714286,0.285714,0.0,0.00179346,0.1793
中央经济工作会议,T+1,钢铁,14,0.006333,0.043613,-0.018509,10,4,0,0.714286,0.285714,0.0,0.00174096,0.1741
中央经济工作会议,T+1,银行,14,0.005156,0.03863,-0.031272,10,4,0,0.714286,0.285714,0.0,0.0014174,0.1417
中央经济工作会议,T+5,房地产,14,-0.012816,0.039269,-0.059691,4,10,0,0.285714,0.714286,0.0,-0.00352315,-0.3523
中央经济工作会议,T+5,煤炭,14,-0.00861,0.028987,-0.056955,4,10,0,0.285714,0.714286,0.0,-0.00236691,-0.2367
中央经济工作会议,T+5,钢铁,14,-0.010764,0.067103,-0.05494,4,10,0,0.285714,0.714286,0.0,-0.00295905,-0.2959
中央经济工作会议,T+5,银行,14,-0.009706,0.028654,-0.03014,3,11,0,0.214286,0.785714,0.0,-0.0026682,-0.2668
中央经济工作会议,T-5,交通运输,14,0.003218,0.013712,-0.021149,10,4,0,0.714286,0.285714,0.0,0.00088464,0.0885
中央经济工作会议,T-5,商贸零售,14,0.005281,0.027682,-0.026152,10,4,0,0.714286,0.285714,0.0,0.00145176,0.1452
中央经济工作会议,T-5,家电,14,0.007389,0.037278,-0.033987,12,2,0,0.857143,0.142857,0.0,0.00203125,0.2031
中央经济工作会议,T-5,建筑,14,0.005206,0.021382,-0.011837,10,4,0,0.714286,0.285714,0.0,0.00143114,0.1431
中央经济工作会议,T-5,房地产,14,0.004739,0.021143,-0.014512,10,4,0,0.714286,0.285714,0.0,0.00130276,0.1303
中央经济工作会议,T-5,有色金属,14,0.006324,0.016186,-0.013155,10,4,0,0.714286,0.285714,0.0,0.00173848,0.1738
中央经济工作会议,T-5,煤炭,14,0.010605,0.034011,-0.003403,12,2,0,0.857143,0.142857,0.0,0.00291534,0.2915
中央经济工作会议,T-5,电力及公用事业,14,0.004772,0.022325,-0.009838,10,4,0,0.714286,0.285714,0.0,0.00131183,0.1312
中央经济工作会议,T-5,石油石化,14,0.004086,0.022323,-0.015143,10,4,0,0.714286,0.285714,0.0,0.00112325,0.1123
中央经济工作会议,T-5,综合,14,0.005048,0.024214,-0.014746,11,3,0,0.785714,0.214286,0.0,0.00138771,0.1388
中央经济工作会议,T-5,轻工制造,14,0.004061,0.021274,-0.017507,10,4,0,0.714286,0.285714,0.0,0.00111638,0.1116
中央经济工作会议,T-5,非银行金融,14,0.00775,0.079474,-0.019828,10,4,0,0.714286,0.285714,0.0,0.00213049,0.213
央行货币政策委员会例会,T,医药,14,0.005757,0.041573,-0.019145,10,4,0,0.714286,0.285714,0.0,0.00158261,0.1583
央行货币政策委员会例会,T,国防军工,14,0.009918,0.034377,-0.01273,10,4,0,0.714286,0.285714,0.0,0.00272648,0.2726
央行货币政策委员会例会,T,机械,14,0.006292,0.031198,-0.012659,10,4,0,0.714286,0.285714,0.0,0.00172968,0.173
央行货币政策委员会例会,T,煤炭,14,0.012636,0.039203,-0.012804,11,3,0,0.785714,0.214286,0.0,0.00347366,0.3474
央行货币政策委员会例会,T,电力及公用事业,14,0.005313,0.01631,-0.009673,11,3,0,0.785714,0.214286,0.0,0.00146056,0.1461
央行货币政策委员会例会,T,银行,14,0.006818,0.03594,-0.011986,10,4,0,0.714286,0.285714,0.0,0.00187428,0.1874
央行货币政策委员会例会,T+1,交通运输,14,0.004476,0.02992,-0.016317,10,4,0,0.714286,0.285714,0.0,0.00123046,0.123
央行货币政策委员会例会,T+1,传媒,14,0.017321,0.053329,-0.007849,11,3,0,0.785714,0.214286,0.0,0.00476158,0.4762
央行货币政策委员会例会,T+1,农林牧渔,14,0.013542,0.05348,-0.007803,11,3,0,0.785714,0.214286,0.0,0.00372272,0.3723
央行货币政策委员会例会,T+1,医药,14,0.01267,0.064248,-0.005924,13,1,0,0.928571,0.071429,0.0,0.00348301,0.3483
央行货币政策委员会例会,T+1,商贸零售,14,0.011623,0.035508,-0.010851,11,3,0,0.785714,0.214286,0.0,0.00319519,0.3195
央行货币政策委员会例会,T+1,国防军工,14,0.007338,0.051413,-0.029899,11,3,0,0.785714,0.214286,0.0,0.00201723,0.2017
央行货币政策委员会例会,T+1,基础化工,14,0.012299,0.055176,-0.012386,10,4,0,0.714286,0.285714,0.0,0.00338102,0.3381
央行货币政策委员会例会,T+1,建筑,14,0.008832,0.026837,-0.011959,12,2,0,0.857143,0.142857,0.0,0.00242794,0.2428
央行货币政策委员会例会,T+1,房地产,14,0.014002,0.066817,-0.022243,10,4,0,0.714286,0.285714,0.0,0.00384918,0.3849
央行货币政策委员会例会,T+1,机械,14,0.011474,0.047788,-0.026187,12,2,0,0.857143,0.142857,0.0,0.00315423,0.3154
央行货币政策委员会例会,T+1,汽车,14,0.007633,0.042182,-0.029335,10,4,0,0.714286,0.285714,0.0,0.00209833,0.2098
央行货币政策委员会例会,T+1,电力及公用事业,14,0.004412,0.022007,-0.008218,11,3,0,0.785714,0.214286,0.0,0.00121287,0.1213
央行货币政策委员会例会,T+1,纺织服装,14,0.007622,0.038395,-0.00821,11,3,0,0.785714,0.214286,0.0,0.0020953,0.2095
央行货币政策委员会例会,T+1,综合,14,0.012207,0.044424,-0.009813,10,4,0,0.714286,0.285714,0.0,0.00335573,0.3356
央行货币政策委员会例会,T+1,计算机,14,0.016192,0.077801,-0.008177,11,3,0,0.785714,0.214286,0.0,0.00445122,0.4451
央行货币政策委员会例会,T+1,轻工制造,14,0.010818,0.045923,-0.010042,10,4,0,0.714286,0.285714,0.0,0.00297389,0.2974
央行货币政策委员会例会,T+1,非银行金融,14,0.0108,0.068622,-0.006073,10,4,0,0.714286,0.285714,0.0,0.00296894,0.2969
央行货币政策委员会例会,T+5,建筑,14,0.008023,0.102686,-0.069523,10,4,0,0.714286,0.285714,0.0,0.00220554,0.2206
央行货币政策委员会例会,T+5,有色金属,14,0.02049,0.089588,-0.029454,11,3,0,0.785714,0.214286,0.0,0.00563275,0.5633
央行货币政策委员会例会,T+5,电力及公用事业,14,0.009471,0.043728,-0.052202,10,4,0,0.714286,0.285714,0.0,0.0026036,0.2604
央行货币政策委员会例会,T+5,综合,14,0.008678,0.056842,-0.078261,12,2,0,0.857143,0.142857,0.0,0.0023856,0.2386
央行货币政策委员会例会,T+5,钢铁,14,0.011649,0.054103,-0.06146,12,2,0,0.857143,0.142857,0.0,0.00320234,0.3202
央行货币政策委员会例会,T-1,通信,14,0.006999,0.049238,-0.029157,10,4,0,0.714286,0.285714,0.0,0.00192404,0.1924
央行货币政策委员会例会,T-1,银行,14,0.005206,0.019823,-0.013829,10,4,0,0.714286,0.285714,0.0,0.00143114,0.1431
央行货币政策委员会例会,T-5,商贸零售,14,-0.003961,0.026277,-0.023425,4,10,0,0.285714,0.714286,0.0,-0.00108889,-0.1089
央行货币政策委员会例会,T-5,基础化工,14,-0.000282,0.025206,-0.016392,4,10,0,0.285714,0.714286,0.0,-7.752e-05,-0.0078
央行货币政策委员会例会,T-5,房地产,14,-0.004825,0.02782,-0.029483,4,10,0,0.285714,0.714286,0.0,-0.0013264,-0.1326
央行货币政策委员会例会,T-5,有色金属,14,-0.000988,0.030238,-0.023503,4,10,0,0.285714,0.714286,0.0,-0.0002716,-0.0272
央行货币政策委员会例会,T-5,石油石化,14,-0.002758,0.009479,-0.014855,3,11,0,0.214286,0.785714,0.0,-0.00075818,-0.0758
央行货币政策委员会例会,T-5,钢铁,14,-0.003939,0.017892,-0.012924,2,12,0,0.142857,0.857143,0.0,-0.00108284,-0.1083
广交会春季,T,交通运输,11,-0.002836,0.016829,-0.019902,3,8,0,0.272727,0.727273,0.0,-0.00077962,-0.078
广交会春季,T,传媒,11,-0.016381,0.008339,-0.045567,1,10,0,0.090909,0.909091,0.0,-0.00450317,-0.4503
广交会春季,T,农林牧渔,11,-0.009772,0.006767,-0.035376,2,9,0,0.181818,0.818182,0.0,-0.00268634,-0.2686
广交会春季,T,商贸零售,11,-0.011493,0.004116,-0.040359,2,9,0,0.181818,0.818182,0.0,-0.00315945,-0.3159
广交会春季,T,基础化工,11,-0.009085,0.009379,-0.037896,1,10,0,0.090909,0.909091,0.0,-0.00249749,-0.2497
