会议名称,时间
十二届三中全会,1984-10-20 至 1984-10-20
十三届三中全会,1988-09-26 至 1988-09-30
十四届三中全会,1993-11-11 至 1993-11-14
全国金融工作会议（1997）,1997-11-17 至 1997-11-19
十五届三中全会,1998-10-12 至 1998-10-14
全国金融工作会议（2002）,2002-02-05 至 2002-02-07
中国共产党第十六次全国代表大会,2002-11-08 至 2002-11-14
十六届三中全会,2003-10-11 至 2003-10-14
全国科技创新大会（2006）,2006-01-09 至 2006-01-09
全国金融工作会议（2007）,2007-01-19 至 2007-01-20
中国共产党第十七次全国代表大会,2007-10-15 至 2007-10-21
十七届三中全会,2008-10-09 至 2008-10-12
全国金融工作会议（2012）,2012-01-06 至 2012-01-07
全国科技创新大会（2012）,2012-07-06 至 2012-07-07
中国共产党第十八次全国代表大会,2012-11-08 至 2012-11-14
2012年中央经济工作会议,2012-12-15 至 2012-12-16
2013年两会,2013-03-05 至 2013-03-15
十八届三中全会,2013-11-09 至 2013-11-12
2013年中央经济工作会议,2013-12-10 至 2013-12-13
中央城镇化工作会议（2013）,2013-12-12 至 2013-12-13
2014年两会,2014-03-05 至 2014-03-15
2014年中央经济工作会议,2014-12-09 至 2014-12-11
2015年两会,2015-03-05 至 2015-03-15
中国发展高层论坛（2015）,2015-03-21 至 2015-03-23
广交会春季（2015）,2015-04-15 至 2015-05-05
中关村论坛（2015）,2015-05-20 至 2015-05-24
陆家嘴论坛（2015）,2015-06-26 至 2015-06-27
中国—东盟博览会（2015）,2015-09-18 至 2015-09-21
广交会秋季（2015）,2015-10-15 至 2015-11-04
高交会（2015）,2015-11-16 至 2015-11-21
世界互联网大会（2015）,2015-12-16 至 2015-12-18
2015年中央经济工作会议,2015-12-18 至 2015-12-21
2016年两会,2016-03-05 至 2016-03-15
中国发展高层论坛（2016）,2016-03-19 至 2016-03-21
广交会春季（2016）,2016-04-15 至 2016-05-05
中关村论坛（2016）,2016-05-25 至 2016-05-29
全国科技创新大会（2016）,2016-05-30 至 2016-05-30
陆家嘴论坛（2016）,2016-06-12 至 2016-06-13
中国—东盟博览会（2016）,2016-09-11 至 2016-09-14
广交会秋季（2016）,2016-10-15 至 2016-11-04
高交会（2016）,2016-11-16 至 2016-11-21
世界互联网大会（2016）,2016-11-16 至 2016-11-18
2016年中央经济工作会议,2016-12-14 至 2016-12-16
2017年两会,2017-03-05 至 2017-03-15
中国发展高层论坛（2017）,2017-03-18 至 2017-03-20
广交会春季（2017）,2017-04-15 至 2017-05-05
一带一路国际合作高峰论坛（2017）,2017-05-14 至 2017-05-15
中关村论坛（2017）,2017-05-25 至 2017-05-29
陆家嘴论坛（2017）,2017-06-20 至 2017-06-21
全国金融工作会议（2017）,2017-07-14 至 2017-07-15
中国—东盟博览会（2017）,2017-09-12 至 2017-09-15
广交会秋季（2017）,2017-10-15 至 2017-11-04
中国共产党第十九次全国代表大会,2017-10-18 至 2017-10-24
高交会（2017）,2017-11-16 至 2017-11-21
世界互联网大会（2017）,2017-12-03 至 2017-12-05
2017年中央经济工作会议,2017-12-18 至 2017-12-20
十九届三中全会,2018-02-26 至 2018-02-28
2018年两会,2018-03-05 至 2018-03-15
中国发展高层论坛（2018）,2018-03-24 至 2018-03-26
广交会春季（2018）,2018-04-15 至 2018-05-05
中关村论坛（2018）,2018-05-17 至 2018-05-21
陆家嘴论坛（2018）,2018-06-14 至 2018-06-15
中国—东盟博览会（2018）,2018-09-12 至 2018-09-15
世界人工智能大会（2018）,2018-09-17 至 2018-09-19
广交会秋季（2018）,2018-10-15 至 2018-11-04
第一届中国国际进口博览会,2018-11-05 至 2018-11-10
世界互联网大会（2018）,2018-11-07 至 2018-11-09
高交会（2018）,2018-11-14 至 2018-11-18
2018年中央经济工作会议,2018-12-19 至 2018-12-21
2019年两会,2019-03-05 至 2019-03-15
中国发展高层论坛（2019）,2019-03-23 至 2019-03-25
广交会春季（2019）,2019-04-15 至 2019-05-05
一带一路国际合作高峰论坛（2019）,2019-04-25 至 2019-04-27
服贸会（2019）,2019-05-28 至 2019-06-01
陆家嘴论坛（2019）,2019-06-13 至 2019-06-14
世界人工智能大会（2019）,2019-08-29 至 2019-08-31
中国—东盟博览会（2019）,2019-09-21 至 2019-09-24
广交会秋季（2019）,2019-10-15 至 2019-11-04
中关村论坛（2019）,2019-10-16 至 2019-10-18
世界互联网大会（2019）,2019-10-20 至 2019-10-22
第二届中国国际进口博览会,2019-11-05 至 2019-11-10
高交会（2019）,2019-11-13 至 2019-11-17
2019年中央经济工作会议,2019-12-10 至 2019-12-12
中国发展高层论坛（2020）,2020-03-22 至 2020-03-24
广交会春季（2020）,2020-04-15 至 2020-05-05
2020年两会,2020-05-22 至 2020-05-28
陆家嘴论坛（2020）,2020-06-18 至 2020-06-19
世界人工智能大会（2020）,2020-07-09 至 2020-07-11
服贸会（2020）,2020-09-04 至 2020-09-09
中关村论坛（2020）,2020-09-17 至 2020-09-20
广交会秋季（2020）,2020-10-15 至 2020-11-04
第三届中国国际进口博览会,2020-11-05 至 2020-11-10
高交会（2020）,2020-11-11 至 2020-11-15
世界互联网大会（2020）,2020-11-23 至 2020-11-24
中国—东盟博览会（2020）,2020-11-27 至 2020-11-30
2020年中央经济工作会议,2020-12-16 至 2020-12-18
证监会系统工作会议（2021）,2021-01-18 至 2021-01-19
2021年两会,2021-03-05 至 2021-03-15
中国发展高层论坛（2021）,2021-03-20 至 2021-03-22
广交会春季（2021）,2021-04-15 至 2021-05-05
中国国际消费品博览会（2021）,2021-05-06 至 2021-05-10
陆家嘴论坛（2021）,2021-06-10 至 2021-06-11
世界人工智能大会（2021）,2021-07-08 至 2021-07-10
服贸会（2021）,2021-09-02 至 2021-09-07
中国—东盟博览会（2021）,2021-09-10 至 2021-09-13
中关村论坛（2021）,2021-09-24 至 2021-09-28
世界互联网大会（2021）,2021-09-26 至 2021-09-28
广交会秋季（2021）,2021-10-15 至 2021-11-04
第四届中国国际进口博览会,2021-11-05 至 2021-11-10
2021年中央经济工作会议,2021-12-08 至 2021-12-10
中央农村工作会议（2021）,2021-12-25 至 2021-12-26
高交会（2021）,2021-12-27 至 2021-12-31
冬季达沃斯（2022）,2022-01-17 至 2022-01-21
证监会系统工作会议（2022）,2022-01-17 至 2022-01-18
全国住房城乡建设工作会议（2022）,2022-01-20 至 2022-01-21
美联储FOMC议息会议（2022-01）,2022-01-26 至 2022-01-26
国务院常务会议（2022-03-01）,2022-03-01 至 2022-03-01
2022年两会,2022-03-05 至 2022-03-15
美联储FOMC议息会议（2022-03）,2022-03-16 至 2022-03-16
中国发展高层论坛（2022）,2022-03-18 至 2022-03-20
国务院常务会议（2022-04-06）,2022-04-06 至 2022-04-06
广交会春季（2022）,2022-04-15 至 2022-05-05
IMF与世行春季会议（2022）,2022-04-18 至 2022-04-24
发改委会议（2022-04-19）,2022-04-19 至 2022-04-19
博鳌亚洲论坛（2022）,2022-04-20 至 2022-04-22
中央政治局会议（2022-04-29）,2022-04-29 至 2022-04-29
美联储FOMC议息会议（2022-05）,2022-05-04 至 2022-05-04
国务院常务会议（2022-05-05）,2022-05-05 至 2022-05-05
工信部会议（2022-05-13）,2022-05-13 至 2022-05-13
生态环境部会议（2022-05-20）,2022-05-20 至 2022-05-20
全国科技创新大会（2022）,2022-06-06 至 2022-06-06
美联储FOMC议息会议（2022-06）,2022-06-15 至 2022-06-15
陆家嘴论坛（2022）,2022-06-17 至 2022-06-18
夏季达沃斯（2022）,2022-06-21 至 2022-06-24
央行货币政策委员会例会（2022-Q2）,2022-06-24 至 2022-06-24
中国国际消费品博览会（2022）,2022-07-25 至 2022-07-30
美联储FOMC议息会议（2022-07）,2022-07-27 至 2022-07-27
中央政治局会议（2022-07-28）,2022-07-28 至 2022-07-28
服贸会（2022）,2022-08-31 至 2022-09-05
世界人工智能大会（2022）,2022-09-01 至 2022-09-03
中国—东盟博览会（2022）,2022-09-16 至 2022-09-19
美联储FOMC议息会议（2022-09）,2022-09-21 至 2022-09-21
央行货币政策委员会例会（2022-Q3）,2022-09-29 至 2022-09-29
IMF与世行秋季年会（2022）,2022-10-10 至 2022-10-16
广交会秋季（2022）,2022-10-15 至 2022-11-04
中国共产党第二十次全国代表大会,2022-10-16 至 2022-10-22
美联储FOMC议息会议（2022-11）,2022-11-02 至 2022-11-02
第五届中国国际进口博览会,2022-11-05 至 2022-11-10
世界互联网大会（2022）,2022-11-09 至 2022-11-11
G20领导人峰会（2022）,2022-11-15 至 2022-11-16
高交会（2022）,2022-11-15 至 2022-11-19
中关村论坛（2022）,2022-11-25 至 2022-11-30
中央政治局会议（2022-12-06）,2022-12-06 至 2022-12-06
美联储FOMC议息会议（2022-12）,2022-12-14 至 2022-12-14
2022年中央经济工作会议,2022-12-15 至 2022-12-16
中央农村工作会议（2022）,2022-12-23 至 2022-12-24
央行货币政策委员会例会（2022-Q4）,2022-12-28 至 2022-12-28
冬季达沃斯（2023）,2023-01-16 至 2023-01-20
全国住房城乡建设工作会议（2023）,2023-01-17 至 2023-01-18
美联储FOMC议息会议（2023-02）,2023-02-01 至 2023-02-01
证监会系统工作会议（2023）,2023-02-02 至 2023-02-03
2023年两会,2023-03-05 至 2023-03-15
美联储FOMC议息会议（2023-03）,2023-03-22 至 2023-03-22
中国发展高层论坛（2023）,2023-03-25 至 2023-03-27
博鳌亚洲论坛（2023）,2023-03-28 至 2023-03-31
央行货币政策委员会例会（2023-Q1）,2023-03-30 至 2023-03-30
IMF与世行春季会议（2023）,2023-04-10 至 2023-04-16
中国国际消费品博览会（2023）,2023-04-10 至 2023-04-15
广交会春季（2023）,2023-04-15 至 2023-05-05
中央政治局会议（2023-04-28）,2023-04-28 至 2023-04-28
美联储FOMC议息会议（2023-05）,2023-05-03 至 2023-05-03
中关村论坛（2023）,2023-05-25 至 2023-05-30
陆家嘴论坛（2023）,2023-06-08 至 2023-06-09
美联储FOMC议息会议（2023-06）,2023-06-14 至 2023-06-14
夏季达沃斯（2023）,2023-06-27 至 2023-06-29
央行货币政策委员会例会（2023-Q2）,2023-06-28 至 2023-06-28
世界人工智能大会（2023）,2023-07-06 至 2023-07-08
中央政治局会议（2023-07-24）,2023-07-24 至 2023-07-24
美联储FOMC议息会议（2023-07）,2023-07-26 至 2023-07-26
服贸会（2023）,2023-09-02 至 2023-09-06
全国科技创新大会（2023）,2023-09-06 至 2023-09-06
G20领导人峰会（2023）,2023-09-09 至 2023-09-10
中国—东盟博览会（2023）,2023-09-17 至 2023-09-20
美联储FOMC议息会议（2023-09）,2023-09-20 至 2023-09-20
央行货币政策委员会例会（2023-Q3）,2023-09-25 至 2023-09-25
IMF与世行秋季年会（2023）,2023-10-09 至 2023-10-15
广交会秋季（2023）,2023-10-15 至 2023-11-04
一带一路国际合作高峰论坛（2023）,2023-10-17 至 2023-10-18
中央政治局会议（2023-10-27）,2023-10-27 至 2023-10-27
全国金融工作会议（2023）,2023-10-30 至 2023-10-31
美联储FOMC议息会议（2023-11）,2023-11-01 至 2023-11-01
第六届中国国际进口博览会,2023-11-05 至 2023-11-10
世界互联网大会（2023）,2023-11-08 至 2023-11-10
高交会（2023）,2023-11-15 至 2023-11-19
中央政治局会议（2023-12-08）,2023-12-08 至 2023-12-08
2023年中央经济工作会议,2023-12-11 至 2023-12-12
美联储FOMC议息会议（2023-12）,2023-12-13 至 2023-12-13
中央城镇化工作会议（2023）,2023-12-15 至 2023-12-16
中央农村工作会议（2023）,2023-12-19 至 2023-12-20
央行货币政策委员会例会（2023-Q4）,2023-12-27 至 2023-12-27
冬季达沃斯（2024）,2024-01-15 至 2024-01-19
证监会系统工作会议（2024）,2024-01-23 至 2024-01-24
全国住房城乡建设工作会议（2024）,2024-01-26 至 2024-01-27
美联储FOMC议息会议（2024-01）,2024-01-31 至 2024-01-31
2024年两会,2024-03-05 至 2024-03-15
美联储FOMC议息会议（2024-03）,2024-03-20 至 2024-03-20
中国发展高层论坛（2024）,2024-03-24 至 2024-03-26
博鳌亚洲论坛（2024）,2024-03-26 至 2024-03-29
央行货币政策委员会例会（2024-Q1）,2024-03-29 至 2024-03-29
中国国际消费品博览会（2024）,2024-04-13 至 2024-04-18
广交会春季（2024）,2024-04-15 至 2024-05-05
IMF与世行春季会议（2024）,2024-04-17 至 2024-04-19
中关村论坛（2024）,2024-04-25 至 2024-04-29
中央政治局会议（2024-04-30）,2024-04-30 至 2024-04-30
美联储FOMC议息会议（2024-05）,2024-05-01 至 2024-05-01
美联储FOMC议息会议（2024-06）,2024-06-12 至 2024-06-12
陆家嘴论坛（2024）,2024-06-13 至 2024-06-14
夏季达沃斯（2024）,2024-06-25 至 2024-06-27
央行货币政策委员会例会（2024-Q2）,2024-06-28 至 2024-06-28
世界人工智能大会（2024）,2024-07-04 至 2024-07-07
二十届三中全会,2024-07-15 至 2024-07-18
中央政治局会议（2024-07-26）,2024-07-26 至 2024-07-26
美联储FOMC议息会议（2024-07）,2024-07-31 至 2024-07-31
服贸会（2024）,2024-09-09 至 2024-09-13
中国—东盟博览会（2024）,2024-09-16 至 2024-09-19
美联储FOMC议息会议（2024-09）,2024-09-18 至 2024-09-18
央行货币政策委员会例会（2024-Q3）,2024-09-26 至 2024-09-26
中央政治局会议（2024-09-26）,2024-09-26 至 2024-09-26
IMF与世行秋季年会（2024）,2024-10-14 至 2024-10-20
广交会秋季（2024）,2024-10-15 至 2024-11-04
第七届中国国际进口博览会,2024-11-05 至 2024-11-10
美联储FOMC议息会议（2024-11）,2024-11-07 至 2024-11-07
世界互联网大会（2024）,2024-11-07 至 2024-11-09
高交会（2024）,2024-11-13 至 2024-11-17
G20领导人峰会（2024）,2024-11-18 至 2024-11-19
中央政治局会议（2024-12-06）,2024-12-06 至 2024-12-06
2024年中央经济工作会议,2024-12-10 至 2024-12-11
美联储FOMC议息会议（2024-12）,2024-12-18 至 2024-12-18
中央农村工作会议（2024）,2024-12-20 至 2024-12-21
央行货币政策委员会例会（2024-Q4）,2024-12-26 至 2024-12-26
全国住房城乡建设工作会议（2025）,2025-01-15 至 2025-01-16
冬季达沃斯（2025）,2025-01-20 至 2025-01-24
证监会系统工作会议（2025）,2025-01-22 至 2025-01-23
美联储FOMC议息会议（2025-01）,2025-01-29 至 2025-01-29
2025年两会,2025-03-05 至 2025-03-15
美联储FOMC议息会议（2025-03）,2025-03-19 至 2025-03-19
中国发展高层论坛（2025）,2025-03-23 至 2025-03-24
博鳌亚洲论坛（2025）,2025-03-25 至 2025-03-28
中关村论坛（2025）,2025-03-27 至 2025-03-31
中国国际消费品博览会（2025）,2025-04-13 至 2025-04-18
IMF与世行春季会议（2025）,2025-04-14 至 2025-04-20
广交会春季（2025）,2025-04-15 至 2025-05-05
中央政治局会议（2025-04-25）,2025-04-25 至 2025-04-25
美联储FOMC议息会议（2025-04）,2025-04-30 至 2025-04-30
美联储FOMC议息会议（2025-06）,2025-06-18 至 2025-06-18
陆家嘴论坛（2025）,2025-06-18 至 2025-06-19
央行货币政策委员会例会（2025-Q2）,2025-06-23 至 2025-06-23
夏季达沃斯（2025）,2025-06-24 至 2025-06-26
中央政治局会议（2025-07-25）,2025-07-25 至 2025-07-25
世界人工智能大会（2025）,2025-07-26 至 2025-07-29
美联储FOMC议息会议（2025-07）,2025-07-30 至 2025-07-30
服贸会（2025）,2025-09-10 至 2025-09-14
美联储FOMC议息会议（2025-09）,2025-09-17 至 2025-09-17
中国—东盟博览会（2025）,2025-09-17 至 2025-09-21
央行货币政策委员会例会（2025-Q3）,2025-09-23 至 2025-09-23
IMF与世行秋季年会（2025）,2025-10-13 至 2025-10-18
广交会秋季（2025）,2025-10-15 至 2025-11-04
美联储FOMC议息会议（2025-10）,2025-10-29 至 2025-10-29
第八届中国国际进口博览会,2025-11-05 至 2025-11-10
世界互联网大会（2025）,2025-11-07 至 2025-11-09
高交会（2025）,2025-11-14 至 2025-11-16
G20领导人峰会（2025）,2025-11-22 至 2025-11-23
中央政治局会议（2025-12-08）,2025-12-08 至 2025-12-08
2025年中央经济工作会议,2025-12-10 至 2025-12-11
美联储FOMC议息会议（2025-12）,2025-12-17 至 2025-12-17
央行货币政策委员会例会（2025-Q4）,2025-12-18 至 2025-12-18
中央农村工作会议（2025）,2025-12-20 至 2025-12-21
冬季达沃斯（2026）,2026-01-19 至 2026-01-23
博鳌亚洲论坛（2026）,2026-03-24 至 2026-03-27
